User-agent: *
Allow: /

# Block sensitive and development directories
Disallow: /admin/
Disallow: /backup/
Disallow: /logs/
Disallow: /config/
Disallow: /tmp/
Disallow: /src/
Disallow: /.well-known/
Disallow: /languages/
Disallow: /bdm_territory/

# Block backup and temporary files
Disallow: /*.bak$
Disallow: /*.backup$
Disallow: /*.old$
Disallow: /*.log$
Disallow: /*.tmp$

# Explicitly allow multilingual routes for international SEO
Allow: /fr/
Allow: /es/
Allow: /ar/

# Allow important assets and directories
Allow: /icons/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.avif$
Allow: /*.svg$
Allow: /*.css$
Allow: /*.js$
Allow: /*.pdf$

# Sitemap location
Sitemap: https://rosehill.group/sitemap.xml

# Respectful crawl delay
Crawl-delay: 1
